id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,10032011.0,199706942842755,1,199706942842755,2151312206846.0,10114470.0,10006578.0,-76360.23700166494,-0.75542,-1507990897593.0938,-0.74944,19910706.0,19910706.0,21000000.0,10855066.0,-7.59593,2025-08-14T00:37:02.582Z,3993.42,251076.30115,2013-07-05T00:00:00.000Z,,2025-08-24T07:23:00.678Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,416091.0,50197377039194,2,50197377039194,1928078244099.0,419732.0,410676.0,2814.72,0.68107,236327126144.0,0.47302,120707167.2356946,120707167.2356946,,425918.0,-2.36363,2025-08-22T21:32:23.324Z,28.13,1478152.81713,2015-10-20T00:00:00.000Z,"{'times': 54.45642556744698, 'currency': 'btc', 'percentage': 5445.642556744698}",2025-08-24T07:22:58.862Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,265.0,15762045479124,3,26494973840472,297711438200.0,268.81,262.99,-2.579146629648619,-0.96387,-139904552342.11914,-0.87979,59482264023.0,99985819185.0,100000000000.0,313.99,-15.58981,2025-07-21T15:02:00.541Z,0.159343,166231.22704,2013-08-16T00:00:00.000Z,,2025-08-24T07:23:01.474Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,87.3,14592780911017,4,14592780911017,5138114961421.0,87.31,87.29,0.01299826,0.01489,2274570881.0,0.01559,167150540381.1566,167150540381.1566,,105.52,-17.26095,2025-01-25T16:51:57.989Z,36.86,136.85883,2015-03-02T00:00:00.000Z,,2025-08-24T07:22:50.887Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,76144.0,10607973895305,5,10607973895305,112961716530.0,78111.0,76079.0,-1574.369324064537,-2.02574,-216314633145.51953,-1.99842,139287374.49,139287374.49,200000000.0,78577.0,-3.09609,2025-08-22T23:42:55.728Z,2.58,2945823.28485,2017-10-19T00:00:00.000Z,,2025-08-24T07:23:01.459Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,18121.3,9799126271512,6,11027561502030,627318267270.0,18413.62,17545.3,90.68,0.50292,46462067675.0,0.4764,540438275.0253805,608188541.5865889,,25396.0,-28.64345,2025-01-19T11:15:27.957Z,38.03,47557.07969,2020-05-11T19:35:23.449Z,,2025-08-24T07:23:01.452Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,87.31,5897387963730,7,5897529432197,500511507232.0,87.32,87.3,-4.9421270063021e-05,-6e-05,-2886331474.930664,-0.04892,67544611103.78062,67546231385.96167,,1327.87,-93.4246,2025-01-23T04:45:51.184Z,65.31,33.69424,2021-05-19T13:14:05.611Z,,2025-08-24T07:22:56.420Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,414835.0,3635928217930,8,3635928217930,2703725014.0,419120.0,409336.0,2578.32,0.62542,18140907341.0,0.50144,8764754.535663862,8764754.535663862,,424521.0,-2.30754,2025-08-22T21:32:26.423Z,35697.0,1061.79499,2020-12-22T04:08:21.854Z,,2025-08-24T07:23:01.214Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,20.31,3058057014718,9,3059362418185,153097870458.0,20.86,20.28,-0.4983227555033558,-2.39437,-81248930897.30371,-2.58812,150583256383.7052,150647536383.7052,,53.62,-62.12107,2021-05-08T05:08:23.458Z,0.00552883,367243.72875,2015-05-06T00:00:00.000Z,,2025-08-24T07:23:01.345Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,31.9,3019894249469,10,3019914666981,59342596891.0,31.9,31.46,0.354227,1.12289,32819526934.0,1.09872,94668339639.89952,94668979692.77742,,36.53,-12.66934,2024-12-04T00:10:40.323Z,0.117589,27026.56522,2017-11-12T00:00:00.000Z,"{'times': 191.25458643717826, 'currency': 'usd', 'percentage': 19125.458643717826}",2025-08-24T07:23:01.350Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,79.1,2884578513743,11,3558881837973,115696912831.0,81.24,78.95,-2.138215139376598,-2.63212,-86554116202.5586,-2.91317,36473824933.83167,45000000000.0,45000000000.0,225.26,-64.90574,2021-09-02T06:00:10.474Z,1.38,5647.65074,2017-11-02T00:00:00.000Z,,2025-08-24T07:22:50.698Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,503216.0,1619785703482,12,1619785703482,6936962858.0,507523.0,494597.0,2992.36,0.5982,32038101248.0,2.01783,3218730.965581797,3218730.965581797,,562097.0,-10.46388,2022-05-13T15:09:54.509Z,43204.0,1064.88214,2022-05-13T01:36:45.053Z,,2025-08-24T07:23:00.990Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,2241.69,1522503326316,13,2245249067477,108181620989.0,2299.89,2236.9,-23.789535833913305,-1.05009,-14733819397.454346,-0.95846,678099970.4527868,1000000000.0,1000000000.0,3862.15,-41.91937,2021-05-10T00:13:57.214Z,9.55,23396.82145,2017-11-29T00:00:00.000Z,,2025-08-24T07:23:01.158Z
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,447637.0,1371632700626,14,1371632700626,648398043.0,451490.0,441984.0,2392.4,0.53732,6124179204.0,0.44849,3064161.255160741,3064161.255160741,,457361.0,-2.12519,2025-08-22T21:48:17.506Z,129172.0,246.54628,2023-10-12T17:25:09.026Z,,2025-08-24T07:23:01.405Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,3831.3,1278726062080,15,3830493609533,13259356961.0,3923.49,3790.0,19.6,0.51429,7757207430.0,0.61034,333772999.4341414,999835210.4341414,1000000000.0,4323.82,-11.36541,2025-08-15T04:12:25.026Z,321.88,1090.632,2024-11-29T09:30:30.871Z,,2025-08-24T07:22:49.964Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,10034752.0,1274977343984,16,1274977343984,8640101297.0,10124274.0,10001889.0,-71077.71196890995,-0.70333,-9019912343.67212,-0.70249,127037.57872278,127037.57872278,127037.57872278,10833511.0,-7.4182,2025-08-14T00:40:53.782Z,217246.0,4516.82887,2019-04-02T00:00:00.000Z,,2025-08-24T07:23:01.468Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,445646.0,1137450765609,17,1137450765609,1335213863.0,450082.0,439697.0,2032.41,0.45815,4241680708.0,0.37431,2550773.114062854,2550773.114062854,,456210.0,-2.36236,2025-08-22T21:10:10.572Z,130059.0,242.48418,2025-04-09T03:10:31.769Z,,2025-08-24T07:23:01.095Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,322.28,1131711632338,18,3222482826501,66690272777.0,329.26,321.57,-6.729365614634787,-2.04537,-25119093843.16797,-2.17137,3511924479.569998,10000000000.0,10000000000.0,458.6,-29.71856,2025-01-04T22:56:18.063Z,30.36,961.49516,2023-10-19T22:05:15.703Z,,2025-08-24T07:22:50.766Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,35.76,1121371312899,19,1788471816962,17470396240.0,36.66,35.78,-0.9011161574445978,-2.45781,-29603973598.368652,-2.57208,31351105943.81418,50001786889.0645,50001786889.0645,58.01,-38.31474,2021-05-16T09:48:45.220Z,0.02966141,120534.37835,2015-03-05T00:00:00.000Z,,2025-08-24T07:22:50.191Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,87.35,1051641215992,20,1051641215992,18622990314.0,87.39,87.31,-0.002314342451668949,-0.00265,14682372663.0,1.41591,12038741637.98991,12038741637.98991,,88.29,-1.05964,2025-08-06T16:02:11.082Z,78.05,11.92028,2024-10-04T07:57:15.809Z,,2025-08-24T07:23:00.901Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,51709.0,1029882780917,21,1029883265718,14427250944.0,52189.0,51083.0,-41.85965081791073,-0.08089,-1086735666.2194824,-0.10541,19915684.27165078,19915693.64665078,21000000.0,242198.0,-78.64828,2017-12-20T00:00:00.000Z,5536.54,834.03911,2018-12-16T00:00:00.000Z,,2025-08-24T07:22:50.285Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,416079.0,982331662518,22,982331662518,52431659095.0,419831.0,410005.0,2096.35,0.50639,74444196013.0,8.19972,2360631.867556704,2360631.867556704,,426113.0,-2.3278,2025-08-22T21:33:23.642Z,5908.49,6943.99579,2018-12-15T00:00:00.000Z,,2025-08-24T07:22:56.728Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,2226.48,940345002230,23,1020071446008,97556708283.0,2321.99,2204.0,14.98,0.67725,6030172072.0,0.64541,422276596.0335201,458078999.632708,720000000.0,10772.35,-79.32926,2021-11-21T14:18:56.538Z,204.63,988.17367,2020-12-31T13:15:21.540Z,,2025-08-24T07:23:01.485Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,21.66,918048965299,24,1082785527770,14859507081.0,22.21,21.63,-0.39624027090702185,-1.79677,-17886525898.383667,-1.91109,42392927396.68321,50000000000.0,50000000000.0,41.81,-48.19272,2021-09-15T10:40:28.318Z,0.703644,2978.03399,2020-01-02T17:30:24.852Z,,2025-08-24T07:23:01.102Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,10497.13,800138652431,25,800145016674,32929117924.0,10681.28,10496.48,-184.1455737726228,-1.724,-14291678081.426514,-1.75481,76220233.23347135,76220839.48347135,84000000.0,30082.0,-65.10946,2021-05-10T03:13:07.904Z,72.12,14452.74317,2015-01-14T00:00:00.000Z,,2025-08-24T07:23:01.781Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,837.87,773618881002,26,825747690908,90372683.0,840.6,834.78,1.47,0.17635,1550969959.0,0.20089,923042099.9,985239504.0,,884.76,-5.28932,2025-03-10T09:26:43.294Z,56.97,1370.78045,2019-12-24T15:14:35.376Z,,2025-08-24T07:23:00.955Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,292.26,750088219474,27,1501458399369,11195836358.0,297.55,291.06,-5.287378655389091,-1.77696,-14657857296.161255,-1.9167,2567141950.139289,5138671350.032707,,689.6,-57.67928,2024-06-15T00:36:51.509Z,38.25,662.90233,2021-09-21T00:33:11.092Z,,2025-08-24T07:23:01.420Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,87.28,684924658662,28,684924658662,1079947765.0,87.35,87.21,0.01264564,0.01449,335850874.0,0.04906,7847256485.574522,7847256485.574522,,88.9,-1.82169,2024-10-29T05:40:51.197Z,79.67,9.55069,2024-10-03T13:19:28.826Z,,2025-08-24T07:23:00.741Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.00113294,668255173522,29,668544348146,14964427292.0,0.00116206,0.00113157,-2.912213920306e-05,-2.50608,-18780211376.61609,-2.73351,589245961301073.4,589500946202341.0,,0.00645756,-82.45592,2021-10-28T03:54:55.568Z,4.169e-09,27174775.72318,2020-11-28T11:26:25.838Z,,2025-08-24T07:23:01.337Z
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,87.24,591927239683,30,591927239683,138203589365.0,87.56,87.13,0.02551495,0.02926,-133134109.5053711,-0.02249,6784993599.453935,6784993599.453935,,89.78,-2.78458,2025-02-03T02:11:18.905Z,79.78,9.39523,2024-12-05T22:30:39.827Z,,2025-08-24T07:22:50.712Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,970.13,582627969091,31,970265432281,32485471490.0,996.28,966.49,-11.84063148782866,-1.20581,-6987967807.807739,-1.18517,600483073.71,1000000000.0,1000000000.0,3333.06,-70.89321,2021-05-03T05:25:04.822Z,75.81,1179.74466,2020-09-17T01:20:38.214Z,,2025-08-24T07:23:01.403Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,3850.25,554041960426,32,1240473062762,2624530128.0,3872.45,3823.43,-5.058313769251072,-0.1312,-2793431131.656494,-0.50166,144118517.10815412,322674366.0,400000000.0,4498.83,-14.47143,2025-06-16T09:30:18.527Z,245.71,1466.00048,2022-09-21T23:38:03.675Z,,2025-08-24T07:23:01.022Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,357.16,543965693368,33,543965693368,23548170844.0,370.32,356.32,-6.308054157652862,-1.73552,-9877538449.6474,-1.78345,1522267060.0,1522267060.0,,4095.22,-91.27863,2021-11-04T14:10:09.301Z,202.26,76.58676,2020-08-19T03:44:11.556Z,,2025-08-24T07:23:01.020Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,10028609.0,522308319035,34,522308319035,19016173434.0,10135845.0,10004536.0,-79518.45365981385,-0.78668,2197782700.0,0.42256,52095.95693349,52095.95693349,,10838558.0,-7.46921,2025-08-14T00:40:22.976Z,4820877.0,108.03274,2024-09-12T14:07:41.775Z,,2025-08-24T07:23:01.477Z
ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,104.0,486781016101,35,486781016101,1315461596.0,104.03,103.85,0.01626482,0.01564,655941920.0,0.13493,4680594963.640877,4680594963.640877,,111.83,-6.99904,2025-01-29T17:52:32.991Z,84.45,23.15007,2024-04-03T07:41:03.191Z,,2025-08-24T07:23:00.888Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,411.06,468413939405,36,468413939405,9853395768.0,417.42,408.9,-3.8273817897909908,-0.92252,-5735406627.5668335,-1.20962,1139992035.9787908,1139992035.9787908,2000000000.0,722.65,-43.11829,2024-12-27T11:41:24.992Z,1.081,37921.32419,2020-06-25T04:17:05.895Z,,2025-08-24T07:23:00.729Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,13.9,468067972943,37,1365291274698,2620907449.0,14.26,13.42,0.405224,3.00214,15569976013.0,3.44089,33579094772.7939,97945699675.42258,100000000000.0,72.06,-80.70042,2021-11-24T15:53:54.855Z,0.864137,1509.41714,2019-02-08T00:00:00.000Z,,2025-08-24T07:23:00.739Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,30434.0,463069189033,38,486933538477,99580823722.0,32939.0,29713.0,-17.432289139156637,-0.05725,-1173468583.225891,-0.25277,15215848.65091661,16000000.0,16000000.0,48387.0,-37.10299,2021-05-18T21:19:59.514Z,1933.39,1474.13548,2020-11-05T09:20:11.928Z,,2025-08-24T07:23:01.435Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,23454.0,432467659522,39,432467659522,6355910153.0,23701.0,22733.0,-159.29546787404252,-0.67461,-3155189311.720459,-0.72429,18446744.07370955,18446744.07370955,,37647.0,-37.62213,2021-05-07T16:03:51.202Z,13.57,172944.43048,2015-01-14T00:00:00.000Z,,2025-08-24T07:23:00.734Z
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,61.55,407580662900,40,923259642245,49377088337.0,65.46,61.36,-3.9046465741024576,-5.96527,-25918822916.210632,-5.97897,6621875000.0,15000000000.0,,126.48,-51.37644,2024-04-11T13:15:15.057Z,16.38,275.38167,2024-09-06T21:04:48.253Z,,2025-08-24T07:23:00.848Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,0.00095968,404045962763,41,404045962763,49206735305.0,0.0010045,0.00095927,-4.4817364044514e-05,-4.46166,-20163113239.86737,-4.75311,420690000000000.0,420690000000000.0,420690000000000.0,0.00237833,-59.66344,2024-12-09T16:30:35.828Z,4.52e-06,21122.60336,2023-04-18T02:14:41.591Z,,2025-08-24T07:23:01.339Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,87.33,375193123478,42,375193123478,7611533891.0,87.35,87.28,0.00991647,0.01136,1548931618.0,0.41455,4296216201.763468,4296216201.763468,,90.72,-3.73425,2020-03-13T03:02:50.373Z,64.85,34.67237,2019-11-25T00:04:18.137Z,,2025-08-24T07:23:00.919Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,110.1,370593004283,43,684781966300,31048361074.0,111.92,105.75,-0.42352469881610944,-0.38318,-1419096239.1107788,-0.38147,3365794382.836841,6219316794.99,6219316794.99,128.22,-13.7273,2024-04-08T09:45:25.482Z,25.64,331.4868,2023-10-18T02:50:46.942Z,,2025-08-24T07:23:01.109Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,17433.71,366087747432,44,366087747432,29126742468.0,18942.95,17201.14,-1464.4120562772332,-7.74898,-30818715847.836426,-7.76473,21000000.0,21000000.0,21000000.0,22313.0,-21.92847,2025-08-22T01:56:37.898Z,40.86,42531.72308,2019-01-14T00:00:00.000Z,,2025-08-24T07:23:01.138Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,2047.32,313750087431,45,313764679703,13288807041.0,2121.31,2046.12,-58.786628717789426,-2.79125,-8992478193.653748,-2.78627,153229177.3025606,153236303.8718339,210700000.0,12296.58,-83.34412,2021-05-06T18:34:22.133Z,41.44,4842.873,2016-07-25T00:00:00.000Z,"{'times': 51.09647624256324, 'currency': 'usd', 'percentage': 5109.647624256325}",2025-08-24T07:23:01.229Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,31124.0,298707652863,46,653593810102,4200414324.0,31898.0,31110.0,-585.3281843005061,-1.84591,-5738613803.97644,-1.88493,9597491.0,21000000.0,21000000.0,62722.0,-50.40023,2024-12-06T12:15:28.199Z,2535.93,1126.76964,2023-05-14T08:57:53.732Z,,2025-08-24T07:23:00.819Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,230.46,288042874499,47,292212821846,10732977655.0,236.99,230.07,-4.114874368483925,-1.75421,-5488120656.000122,-1.86969,1249143538.0,1267227175.0,,1518.16,-84.81865,2022-01-16T22:09:45.873Z,39.17,488.37334,2020-11-04T16:09:15.137Z,,2025-08-24T07:23:01.311Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,403.72,276995315666,48,472989460745,30968856823.0,416.74,403.29,-6.850274539263637,-1.66846,-4635877634.542419,-1.64608,686103106.3912659,1171570492.182718,,1622.34,-75.14162,2023-01-26T14:25:17.390Z,255.21,58.02107,2022-12-29T21:35:14.796Z,,2025-08-24T07:22:51.728Z
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,22177.0,273928901112,49,273928901112,3535391958.0,22489.0,21478.0,132.94,0.60306,463112400.0,0.16935,12347619.74941359,12347619.74941359,,29397.0,-24.57509,2025-01-19T11:21:54.080Z,48.02,46073.42896,2023-09-12T10:21:17.665Z,,2025-08-24T07:23:01.271Z
